Application ID,Application Date,Channel, Amount Requested ,Risk Class,Decision,Decision Code,Outcome, Revenue/ (Loss) 
100302,12/9/2010,Online, $500 ,B,Decline,D,n/a, $-   
100303,12/9/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100304,12/9/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100305,12/9/2010,Online, $500 ,B,Decline,D,n/a, $-   
100306,12/9/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100307,12/9/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100308,12/9/2010,Store, $300 ,J,Approve,U,Good = Pay, $30 
100309,12/9/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100310,12/9/2010,Online, $500 ,B,Decline,D,n/a, $-   
100311,12/9/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100312,12/9/2010,Online, $500 ,B,Decline,D,n/a, $-   
100313,12/9/2010,Online, $500 ,B,Decline,D,n/a, $-   
100314,12/9/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100315,12/9/2010,Online, $500 ,N,Decline,D,n/a, $-   
100316,12/9/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100317,12/9/2010,Online, $200 ,J,Approve,S,Good = Pay, $20 
100318,12/9/2010,Online, $500 ,B,Decline,D,n/a, $-   
100319,12/9/2010,Online, $500 ,N,Decline,D,n/a, $-   
100320,12/9/2010,Online, $500 ,B,Decline,D,n/a, $-   
100321,12/9/2010,Online, $200 ,J,Approve,S,Good = Pay, $20 
100322,12/9/2010,Online, $500 ,N,Decline,D,n/a, $-   
100323,12/9/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100324,12/9/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100325,12/9/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100326,12/9/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100327,12/9/2010,Online, $500 ,B,Decline,D,n/a, $-   
100328,12/9/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100329,12/9/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100330,12/9/2010,Online, $500 ,B,Decline,D,n/a, $-   
100331,12/9/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100332,12/9/2010,Online, $500 ,N,Decline,D,n/a, $-   
100333,12/9/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100334,12/9/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100335,12/9/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100336,12/9/2010,Online, $500 ,J,Decline,D,n/a, $-   
100337,12/9/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100338,12/9/2010,Online, $300 ,J,Decline,D,n/a, $-   
100339,12/9/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100340,12/9/2010,Online, $500 ,B,Decline,D,n/a, $-   
100341,12/9/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100342,12/9/2010,Online, $500 ,N,Decline,D,n/a, $-   
100343,12/9/2010,Online, $500 ,B,Decline,D,n/a, $-   
100344,12/10/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100345,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100346,12/10/2010,Store, $300 ,J,Approve,U,Good = Pay, $30 
100347,12/10/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100348,12/10/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100349,12/10/2010,Online, $500 ,N,Decline,D,n/a, $-   
100350,12/10/2010,Online, $500 ,N,Decline,D,n/a, $-   
100351,12/10/2010,Online, $500 ,J,Decline,D,n/a, $-   
100352,12/10/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100353,12/10/2010,Online, $500 ,N,Decline,D,n/a, $-   
100354,12/10/2010,Online, $300 ,N,Decline,D,n/a, $-   
100355,12/10/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100356,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100357,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100358,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100359,12/10/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100360,12/10/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100361,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100362,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100363,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100364,12/10/2010,Store, $500 ,N,Decline,D,n/a, $-   
100365,12/10/2010,Store, $500 ,B,Approve,S,Bad = Default, $(400)
100366,12/10/2010,Online, $500 ,J,Decline,D,n/a, $-   
100367,12/10/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100368,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100369,12/10/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100370,12/10/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100371,12/10/2010,Store, $300 ,N,Decline,D,n/a, $-   
100372,12/10/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100373,12/10/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100374,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100375,12/10/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100376,12/10/2010,Online, $200 ,N,Decline,D,n/a, $-   
100377,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100378,12/10/2010,Online, $500 ,J,Decline,D,n/a, $-   
100379,12/10/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100380,12/10/2010,Online, $500 ,J,Decline,D,n/a, $-   
100381,12/10/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100382,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100383,12/10/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100384,12/10/2010,Store, $500 ,N,Decline,D,n/a, $-   
100385,12/10/2010,Online, $200 ,J,Approve,S,Good = Pay, $20 
100386,12/10/2010,Online, $500 ,N,Decline,D,n/a, $-   
100387,12/10/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100388,12/10/2010,Online, $200 ,N,Decline,D,n/a, $-   
100389,12/10/2010,Online, $500 ,J,Decline,D,n/a, $-   
100390,12/10/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100391,12/10/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100392,12/10/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100393,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100394,12/10/2010,Store, $300 ,J,Approve,U,Good = Pay, $30 
100395,12/10/2010,Online, $200 ,N,Decline,D,n/a, $-   
100396,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100397,12/10/2010,Online, $300 ,J,Decline,D,n/a, $-   
100398,12/10/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100399,12/10/2010,Online, $500 ,N,Decline,D,n/a, $-   
100400,12/10/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100401,12/10/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100402,12/10/2010,Store, $500 ,N,Decline,D,n/a, $-   
100403,12/10/2010,Online, $300 ,J,Decline,D,n/a, $-   
100404,12/10/2010,Online, $200 ,N,Decline,D,n/a, $-   
100405,12/10/2010,Online, $500 ,B,Decline,D,n/a, $-   
100406,12/10/2010,Online, $500 ,N,Decline,D,n/a, $-   
100407,12/10/2010,Online, $500 ,J,Decline,D,n/a, $-   
100408,12/10/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100409,12/10/2010,Store, $300 ,N,Decline,D,n/a, $-   
100410,12/10/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100411,12/10/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100412,12/10/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100413,12/10/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100414,12/13/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100415,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100416,12/13/2010,Store, $500 ,N,Decline,D,n/a, $-   
100417,12/13/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100418,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100419,12/13/2010,Online, $500 ,J,Decline,D,n/a, $-   
100420,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100421,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100422,12/13/2010,Online, $200 ,N,Decline,D,n/a, $-   
100423,12/13/2010,Online, $500 ,J,Decline,D,n/a, $-   
100424,12/13/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100425,12/13/2010,Online, $200 ,N,Decline,D,n/a, $-   
100426,12/13/2010,Online, $500 ,N,Decline,D,n/a, $-   
100427,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100428,12/13/2010,Store, $500 ,B,Approve,S,Bad = Default, $(400)
100429,12/13/2010,Online, $500 ,J,Decline,D,n/a, $-   
100430,12/13/2010,Online, $300 ,N,Decline,D,n/a, $-   
100431,12/13/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100432,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100433,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100434,12/13/2010,Online, $200 ,J,Approve,S,Good = Pay, $20 
100435,12/13/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100436,12/13/2010,Store, $500 ,N,Decline,D,n/a, $-   
100437,12/13/2010,Store, $300 ,N,Decline,D,n/a, $-   
100438,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100439,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100440,12/13/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100441,12/13/2010,Online, $300 ,N,Decline,D,n/a, $-   
100442,12/13/2010,Online, $200 ,N,Decline,D,n/a, $-   
100443,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100444,12/13/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100445,12/13/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100446,12/13/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100447,12/13/2010,Store, $500 ,N,Decline,D,n/a, $-   
100448,12/13/2010,Online, $500 ,N,Decline,D,n/a, $-   
100449,12/13/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100450,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100451,12/13/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100452,12/13/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100453,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100454,12/13/2010,Online, $500 ,J,Decline,D,n/a, $-   
100455,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100456,12/13/2010,Online, $200 ,N,Decline,D,n/a, $-   
100457,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100458,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100459,12/13/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100460,12/13/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100461,12/13/2010,Store, $500 ,J,Decline,D,n/a, $-   
100462,12/13/2010,Online, $500 ,N,Decline,D,n/a, $-   
100463,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100464,12/13/2010,Store, $200 ,N,Approve,S,Bad = Default, $(100)
100465,12/13/2010,Online, $500 ,N,Decline,D,n/a, $-   
100466,12/13/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100467,12/13/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100468,12/13/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100469,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100470,12/13/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100471,12/13/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100472,12/13/2010,Online, $500 ,N,Decline,D,n/a, $-   
100473,12/13/2010,Online, $500 ,J,Decline,D,n/a, $-   
100474,12/13/2010,Online, $500 ,B,Decline,D,n/a, $-   
100475,12/13/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100476,12/13/2010,Online, $200 ,N,Decline,D,n/a, $-   
100477,12/13/2010,Store, $500 ,J,Decline,D,n/a, $-   
100478,12/13/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100479,12/13/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100480,12/13/2010,Store, $500 ,N,Decline,D,n/a, $-   
100481,12/13/2010,Online, $500 ,N,Decline,D,n/a, $-   
100482,12/13/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100483,12/14/2010,Online, $500 ,B,Decline,D,n/a, $-   
100484,12/14/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100485,12/14/2010,Online, $200 ,N,Decline,D,n/a, $-   
100486,12/14/2010,Online, $500 ,B,Decline,D,n/a, $-   
100487,12/14/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100488,12/14/2010,Online, $500 ,N,Decline,D,n/a, $-   
100489,12/14/2010,Online, $500 ,B,Decline,D,n/a, $-   
100490,12/14/2010,Online, $200 ,J,Approve,S,Good = Pay, $20 
100491,12/14/2010,Online, $500 ,B,Decline,D,n/a, $-   
100492,12/14/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100493,12/14/2010,Online, $500 ,B,Decline,D,n/a, $-   
100494,12/14/2010,Online, $300 ,N,Decline,D,n/a, $-   
100495,12/14/2010,Online, $200 ,J,Approve,S,Good = Pay, $20 
100496,12/14/2010,Online, $500 ,N,Decline,D,n/a, $-   
100497,12/14/2010,Online, $500 ,B,Decline,D,n/a, $-   
100498,12/14/2010,Online, $500 ,N,Decline,D,n/a, $-   
100499,12/14/2010,Store, $200 ,J,Approve,U,Good = Pay, $20 
100500,12/14/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100501,12/14/2010,Online, $200 ,N,Decline,D,n/a, $-   
100502,12/14/2010,Online, $500 ,N,Decline,D,n/a, $-   
100503,12/14/2010,Online, $500 ,B,Decline,D,n/a, $-   
100504,12/14/2010,Online, $500 ,B,Decline,D,n/a, $-   
100505,12/14/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100506,12/15/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100507,12/15/2010,Online, $300 ,N,Decline,D,n/a, $-   
100508,12/15/2010,Store, $500 ,J,Decline,D,n/a, $-   
100509,12/15/2010,Online, $500 ,B,Decline,D,n/a, $-   
100510,12/15/2010,Online, $200 ,J,Approve,S,Good = Pay, $20 
100511,12/15/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100512,12/15/2010,Online, $500 ,J,Decline,D,n/a, $-   
100513,12/15/2010,Online, $500 ,B,Decline,D,n/a, $-   
100514,12/15/2010,Online, $500 ,N,Decline,D,n/a, $-   
100515,12/15/2010,Online, $500 ,B,Decline,D,n/a, $-   
100516,12/15/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100517,12/15/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100518,12/15/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100519,12/15/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100520,12/15/2010,Online, $500 ,B,Decline,D,n/a, $-   
100521,12/15/2010,Online, $300 ,N,Decline,D,n/a, $-   
100522,12/15/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100523,12/15/2010,Online, $500 ,J,Decline,D,n/a, $-   
100524,12/15/2010,Online, $500 ,B,Decline,D,n/a, $-   
100525,12/15/2010,Online, $500 ,N,Decline,D,n/a, $-   
100526,12/15/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100527,12/15/2010,Store, $500 ,J,Decline,D,n/a, $-   
100528,12/15/2010,Online, $200 ,N,Decline,D,n/a, $-   
100529,12/15/2010,Online, $500 ,B,Decline,D,n/a, $-   
100530,12/15/2010,Online, $500 ,N,Decline,D,n/a, $-   
100531,12/15/2010,Online, $500 ,J,Decline,D,n/a, $-   
100532,12/15/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100533,12/15/2010,Store, $200 ,J,Approve,U,Good = Pay, $20 
100534,12/16/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100535,12/16/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100536,12/16/2010,Online, $500 ,B,Decline,D,n/a, $-   
100537,12/16/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100538,12/16/2010,Store, $300 ,J,Approve,U,Good = Pay, $30 
100539,12/16/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100540,12/16/2010,Online, $500 ,J,Decline,D,n/a, $-   
100541,12/16/2010,Store, $500 ,N,Decline,D,n/a, $-   
100542,12/16/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100543,12/16/2010,Online, $500 ,B,Decline,D,n/a, $-   
100544,12/16/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100545,12/16/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100546,12/16/2010,Online, $500 ,J,Decline,D,n/a, $-   
100547,12/16/2010,Online, $500 ,B,Decline,D,n/a, $-   
100548,12/16/2010,Online, $500 ,B,Decline,D,n/a, $-   
100549,12/16/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100550,12/16/2010,Store, $500 ,J,Decline,D,n/a, $-   
100551,12/16/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100552,12/16/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100553,12/16/2010,Store, $500 ,N,Decline,D,n/a, $-   
100554,12/16/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100555,12/16/2010,Online, $500 ,J,Decline,D,n/a, $-   
100556,12/16/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100557,12/17/2010,Store, $200 ,N,Approve,S,Bad = Default, $(100)
100558,12/17/2010,Online, $500 ,B,Decline,D,n/a, $-   
100559,12/17/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100560,12/17/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100561,12/17/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100562,12/17/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100563,12/17/2010,Online, $200 ,J,Approve,S,Bad = Default, $(100)
100564,12/17/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100565,12/17/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100566,12/17/2010,Online, $500 ,B,Decline,D,n/a, $-   
100567,12/17/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100568,12/17/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100569,12/17/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100570,12/17/2010,Online, $500 ,B,Decline,D,n/a, $-   
100571,12/17/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100572,12/17/2010,Online, $500 ,N,Decline,D,n/a, $-   
100573,12/17/2010,Store, $200 ,J,Approve,U,Good = Pay, $20 
100574,12/17/2010,Online, $500 ,N,Decline,D,n/a, $-   
100575,12/17/2010,Online, $500 ,B,Decline,D,n/a, $-   
100576,12/17/2010,Store, $500 ,N,Decline,D,n/a, $-   
100577,12/17/2010,Online, $500 ,J,Decline,D,n/a, $-   
100578,12/17/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100579,12/17/2010,Online, $500 ,N,Decline,D,n/a, $-   
100580,12/20/2010,Store, $300 ,N,Decline,D,n/a, $-   
100581,12/20/2010,Online, $500 ,J,Decline,D,n/a, $-   
100582,12/20/2010,Store, $500 ,N,Decline,D,n/a, $-   
100583,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100584,12/20/2010,Online, $200 ,B,Approve,U,Bad = Default, $(200)
100585,12/20/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100586,12/20/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100587,12/20/2010,Store, $300 ,J,Approve,U,Good = Pay, $30 
100588,12/20/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100589,12/20/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100590,12/20/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100591,12/20/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100592,12/20/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100593,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100594,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100595,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100596,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100597,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100598,12/20/2010,Online, $500 ,J,Decline,D,n/a, $-   
100599,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100600,12/20/2010,Online, $200 ,N,Decline,D,n/a, $-   
