Application ID,Application Date,Channel, Amount Requested ,Risk Class,Decision,Decision Code,Outcome, Revenue/ (Loss) 
100601,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100602,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100603,12/20/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100604,12/20/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100605,12/20/2010,Store, $200 ,J,Approve,U,Good = Pay, $20 
100606,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100607,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100608,12/20/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100609,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100610,12/20/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100611,12/20/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100612,12/20/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100613,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100614,12/20/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100615,12/20/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100616,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100617,12/20/2010,Online, $500 ,J,Decline,D,n/a, $-   
100618,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100619,12/20/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100620,12/20/2010,Online, $200 ,N,Decline,D,n/a, $-   
100621,12/20/2010,Store, $200 ,J,Approve,U,Good = Pay, $20 
100622,12/20/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100623,12/20/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100624,12/20/2010,Store, $500 ,N,Decline,D,n/a, $-   
100625,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100626,12/20/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100627,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100628,12/20/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100629,12/20/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100630,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100631,12/20/2010,Online, $500 ,J,Decline,D,n/a, $-   
100632,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100633,12/20/2010,Online, $200 ,N,Decline,D,n/a, $-   
100634,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100635,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100636,12/20/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100637,12/20/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100638,12/20/2010,Store, $200 ,J,Approve,U,Good = Pay, $20 
100639,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100640,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100641,12/20/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100642,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100643,12/20/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100644,12/20/2010,Store, $500 ,B,Approve,S,Bad = Default, $(400)
100645,12/20/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100646,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100647,12/20/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100648,12/20/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100649,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100650,12/20/2010,Online, $500 ,J,Decline,D,n/a, $-   
100651,12/20/2010,Online, $500 ,B,Decline,D,n/a, $-   
100652,12/20/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100653,12/20/2010,Online, $200 ,N,Decline,D,n/a, $-   
100654,12/20/2010,Store, $500 ,J,Decline,D,n/a, $-   
100655,12/21/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100656,12/21/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100657,12/21/2010,Store, $300 ,N,Decline,D,n/a, $-   
100658,12/21/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100659,12/21/2010,Store, $500 ,J,Decline,D,n/a, $-   
100660,12/21/2010,Store, $500 ,N,Decline,D,n/a, $-   
100661,12/21/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100662,12/21/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100663,12/21/2010,Online, $500 ,J,Decline,D,n/a, $-   
100664,12/21/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100665,12/21/2010,Store, $500 ,N,Decline,D,n/a, $-   
100666,12/21/2010,Store, $300 ,N,Decline,D,n/a, $-   
100667,12/21/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100668,12/21/2010,Online, $500 ,B,Decline,D,n/a, $-   
100669,12/21/2010,Online, $500 ,B,Decline,D,n/a, $-   
100670,12/21/2010,Online, $500 ,B,Decline,D,n/a, $-   
100671,12/21/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100672,12/21/2010,Online, $200 ,B,Approve,U,Bad = Default, $(200)
100673,12/21/2010,Online, $500 ,N,Decline,D,n/a, $-   
100674,12/21/2010,Store, $500 ,J,Decline,D,n/a, $-   
100675,12/22/2010,Online, $300 ,B,Approve,U,Bad = Default, $(300)
100676,12/22/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100677,12/22/2010,Online, $500 ,N,Decline,D,n/a, $-   
100678,12/22/2010,Online, $500 ,N,Decline,D,n/a, $-   
100679,12/22/2010,Store, $300 ,J,Approve,U,Good = Pay, $30 
100680,12/22/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100681,12/22/2010,Online, $500 ,B,Decline,D,n/a, $-   
100682,12/22/2010,Online, $500 ,B,Decline,D,n/a, $-   
100683,12/22/2010,Online, $500 ,B,Decline,D,n/a, $-   
100684,12/22/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100685,12/22/2010,Online, $500 ,N,Decline,D,n/a, $-   
100686,12/22/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100687,12/22/2010,Online, $200 ,J,Approve,S,Good = Pay, $20 
100688,12/22/2010,Online, $500 ,B,Decline,D,n/a, $-   
100689,12/22/2010,Online, $500 ,N,Decline,D,n/a, $-   
100690,12/23/2010,Online, $500 ,B,Decline,D,n/a, $-   
100691,12/23/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100692,12/23/2010,Store, $500 ,N,Decline,D,n/a, $-   
100693,12/23/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100694,12/23/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100695,12/23/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100696,12/23/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100697,12/23/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100698,12/23/2010,Online, $300 ,J,Decline,D,n/a, $-   
100699,12/23/2010,Online, $500 ,J,Decline,D,n/a, $-   
100700,12/23/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100701,12/23/2010,Store, $500 ,N,Decline,D,n/a, $-   
100702,12/23/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100703,12/23/2010,Store, $200 ,J,Approve,U,Bad = Default, $(200)
100704,12/23/2010,Online, $500 ,N,Decline,D,n/a, $-   
100705,12/23/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100706,12/23/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100707,12/23/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100708,12/23/2010,Store, $500 ,J,Decline,D,n/a, $-   
100709,12/23/2010,Store, $500 ,N,Decline,D,n/a, $-   
100710,12/23/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100711,12/23/2010,Online, $500 ,B,Decline,D,n/a, $-   
100712,12/23/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100713,12/23/2010,Store, $200 ,J,Approve,U,Good = Pay, $20 
100714,12/23/2010,Online, $500 ,B,Decline,D,n/a, $-   
100715,12/23/2010,Online, $200 ,J,Approve,S,Good = Pay, $20 
100716,12/23/2010,Store, $500 ,N,Decline,D,n/a, $-   
100717,12/24/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100718,12/24/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100719,12/24/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100720,12/24/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100721,12/24/2010,Online, $300 ,N,Decline,D,n/a, $-   
100722,12/24/2010,Online, $200 ,N,Decline,D,n/a, $-   
100723,12/24/2010,Online, $500 ,B,Decline,D,n/a, $-   
100724,12/24/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100725,12/24/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100726,12/24/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100727,12/24/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100728,12/24/2010,Online, $300 ,N,Decline,D,n/a, $-   
100729,12/24/2010,Online, $200 ,N,Decline,D,n/a, $-   
100730,12/24/2010,Online, $500 ,B,Decline,D,n/a, $-   
100731,12/24/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100732,12/24/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100733,12/24/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100734,12/24/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100735,12/27/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100736,12/27/2010,Online, $500 ,B,Decline,D,n/a, $-   
100737,12/27/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100738,12/27/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100739,12/27/2010,Online, $500 ,N,Decline,D,n/a, $-   
100740,12/27/2010,Online, $500 ,J,Decline,D,n/a, $-   
100741,12/27/2010,Online, $500 ,B,Decline,D,n/a, $-   
100742,12/27/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100743,12/27/2010,Online, $200 ,N,Decline,D,n/a, $-   
100744,12/27/2010,Store, $500 ,J,Decline,D,n/a, $-   
100745,12/27/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100746,12/27/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100747,12/27/2010,Store, $500 ,N,Decline,D,n/a, $-   
100748,12/27/2010,Online, $500 ,N,Decline,D,n/a, $-   
100749,12/27/2010,Online, $500 ,N,Decline,D,n/a, $-   
100750,12/27/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100751,12/27/2010,Online, $500 ,B,Decline,D,n/a, $-   
100752,12/27/2010,Online, $500 ,N,Decline,D,n/a, $-   
100753,12/27/2010,Online, $200 ,J,Approve,S,Good = Pay, $20 
100754,12/27/2010,Online, $500 ,N,Decline,D,n/a, $-   
100755,12/27/2010,Online, $500 ,B,Decline,D,n/a, $-   
100756,12/27/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100757,12/27/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100758,12/27/2010,Online, $300 ,J,Decline,D,n/a, $-   
100759,12/27/2010,Online, $200 ,N,Decline,D,n/a, $-   
100760,12/27/2010,Online, $500 ,B,Decline,D,n/a, $-   
100761,12/27/2010,Online, $200 ,J,Approve,S,Good = Pay, $20 
100762,12/27/2010,Online, $500 ,B,Decline,D,n/a, $-   
100763,12/27/2010,Online, $500 ,B,Decline,D,n/a, $-   
100764,12/27/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100765,12/27/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100766,12/27/2010,Online, $500 ,N,Decline,D,n/a, $-   
100767,12/27/2010,Store, $200 ,N,Approve,S,Bad = Default, $(100)
100768,12/27/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100769,12/27/2010,Store, $200 ,J,Approve,U,Good = Pay, $20 
100770,12/27/2010,Online, $500 ,B,Decline,D,n/a, $-   
100771,12/27/2010,Store, $500 ,B,Approve,S,Bad = Default, $(400)
100772,12/27/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100773,12/27/2010,Store, $200 ,J,Approve,U,Good = Pay, $20 
100774,12/27/2010,Online, $200 ,N,Decline,D,n/a, $-   
100775,12/27/2010,Store, $300 ,N,Decline,D,n/a, $-   
100776,12/27/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100777,12/27/2010,Store, $500 ,B,Approve,S,Bad = Default, $(400)
100778,12/27/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100779,12/27/2010,Store, $500 ,J,Decline,D,n/a, $-   
100780,12/27/2010,Online, $200 ,N,Decline,D,n/a, $-   
100781,12/27/2010,Store, $300 ,N,Decline,D,n/a, $-   
100782,12/27/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100783,12/27/2010,Store, $500 ,B,Approve,S,Bad = Default, $(400)
100784,12/27/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100785,12/27/2010,Store, $500 ,J,Decline,D,n/a, $-   
100786,12/27/2010,Online, $200 ,N,Decline,D,n/a, $-   
100787,12/27/2010,Store, $300 ,N,Decline,D,n/a, $-   
100788,12/27/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100789,12/27/2010,Store, $500 ,B,Approve,S,Bad = Default, $(400)
100790,12/27/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100791,12/27/2010,Store, $500 ,J,Decline,D,n/a, $-   
100792,12/27/2010,Online, $200 ,N,Decline,D,n/a, $-   
100793,12/27/2010,Store, $300 ,N,Decline,D,n/a, $-   
100794,12/27/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100795,12/27/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100796,12/27/2010,Online, $500 ,B,Decline,D,n/a, $-   
100797,12/27/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100798,12/27/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100799,12/28/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100800,12/28/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100801,12/28/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100802,12/28/2010,Online, $500 ,N,Decline,D,n/a, $-   
100803,12/28/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100804,12/28/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100805,12/28/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100806,12/28/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100807,12/28/2010,Online, $500 ,N,Decline,D,n/a, $-   
100808,12/28/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100809,12/28/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100810,12/28/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100811,12/28/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100812,12/28/2010,Online, $500 ,N,Decline,D,n/a, $-   
100813,12/28/2010,Store, $200 ,N,Approve,S,Good = Pay, $20 
100814,12/28/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100815,12/28/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100816,12/28/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100817,12/28/2010,Online, $500 ,N,Decline,D,n/a, $-   
100818,12/29/2010,Store, $500 ,N,Decline,D,n/a, $-   
100819,12/29/2010,Store, $500 ,B,Approve,S,Bad = Default, $(400)
100820,12/29/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100821,12/29/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100822,12/29/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100823,12/29/2010,Store, $500 ,N,Decline,D,n/a, $-   
100824,12/29/2010,Store, $500 ,B,Approve,S,Bad = Default, $(400)
100825,12/29/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100826,12/29/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100827,12/29/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100828,12/29/2010,Store, $500 ,N,Decline,D,n/a, $-   
100829,12/29/2010,Store, $500 ,B,Approve,S,Bad = Default, $(400)
100830,12/29/2010,Store, $200 ,B,Approve,U,Good = Pay, $20 
100831,12/29/2010,Online, $200 ,B,Approve,U,Good = Pay, $20 
100832,12/29/2010,Store, $300 ,B,Approve,U,Good = Pay, $30 
100833,12/30/2010,Online, $200 ,N,Decline,D,n/a, $-   
100834,12/30/2010,Online, $500 ,B,Decline,D,n/a, $-   
100835,12/30/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100836,12/30/2010,Online, $300 ,J,Decline,D,n/a, $-   
100837,12/30/2010,Online, $200 ,N,Decline,D,n/a, $-   
100838,12/30/2010,Online, $300 ,B,Approve,U,Good = Pay, $30 
100839,12/30/2010,Store, $500 ,B,Approve,S,Good = Pay, $50 
100840,12/30/2010,Online, $500 ,B,Decline,D,n/a, $-   
100841,12/30/2010,Online, $200 ,N,Decline,D,n/a, $-   
100842,12/30/2010,Online, $200 ,N,Decline,D,n/a, $-   
100843,12/30/2010,Online, $200 ,N,Decline,D,n/a, $-   
100844,12/31/2010,Store, $500 ,B,Approve,S,Bad = Default, $(400)
100845,12/31/2010,Online, $300 ,J,Decline,D,n/a, $-   
100846,12/31/2010,Online, $200 ,J,Approve,S,Good = Pay, $20 
100847,12/31/2010,Online, $500 ,N,Decline,D,n/a, $-   
100848,12/31/2010,Store, $500 ,B,Approve,S,Bad = Default, $(400)
100849,12/31/2010,Store, $500 ,N,Decline,D,n/a, $-   
100850,12/15/2010,Online, $300 ,N,Decline,D,n/a, $-   
100851,12/15/2010,Online, $500 ,N,Decline,D,n/a, $-   
100852,12/15/2010,Online, $200 ,N,Decline,D,n/a, $-   
100853,12/15/2010,Online, $500 ,N,Decline,D,n/a, $-   
100854,12/17/2010,Online, $500 ,N,Decline,D,n/a, $-   
100855,12/17/2010,Online, $500 ,N,Decline,D,n/a, $-   
100856,12/17/2010,Online, $500 ,N,Decline,D,n/a, $-   
100857,12/20/2010,Online, $200 ,N,Decline,D,n/a, $-   
100858,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100859,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100860,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100861,12/20/2010,Online, $200 ,N,Decline,D,n/a, $-   
100862,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100863,12/20/2010,Online, $200 ,N,Decline,D,n/a, $-   
100864,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100865,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100866,12/20/2010,Online, $500 ,N,Decline,D,n/a, $-   
100867,12/20/2010,Online, $200 ,N,Decline,D,n/a, $-   
100868,12/21/2010,Online, $500 ,N,Decline,D,n/a, $-   
100869,12/22/2010,Online, $500 ,N,Decline,D,n/a, $-   
100870,12/22/2010,Online, $500 ,N,Decline,D,n/a, $-   
100871,12/22/2010,Online, $500 ,N,Decline,D,n/a, $-   
100872,12/22/2010,Online, $500 ,N,Decline,D,n/a, $-   
100873,12/23/2010,Online, $500 ,N,Decline,D,n/a, $-   
100874,12/24/2010,Online, $300 ,N,Decline,D,n/a, $-   
100875,12/24/2010,Online, $200 ,N,Decline,D,n/a, $-   
100876,12/24/2010,Online, $300 ,N,Decline,D,n/a, $-   
100877,12/24/2010,Online, $200 ,N,Decline,D,n/a, $-   
100878,12/27/2010,Online, $500 ,N,Decline,D,n/a, $-   
100879,12/27/2010,Online, $200 ,N,Decline,D,n/a, $-   
100880,12/27/2010,Online, $500 ,N,Decline,D,n/a, $-   
100881,12/27/2010,Online, $500 ,N,Decline,D,n/a, $-   
100882,12/27/2010,Online, $500 ,N,Decline,D,n/a, $-   
100883,12/27/2010,Online, $500 ,N,Decline,D,n/a, $-   
100884,12/27/2010,Online, $200 ,N,Decline,D,n/a, $-   
100885,12/27/2010,Online, $500 ,N,Decline,D,n/a, $-   
100886,12/27/2010,Online, $200 ,N,Decline,D,n/a, $-   
100887,12/27/2010,Online, $200 ,N,Decline,D,n/a, $-   
100888,12/27/2010,Online, $200 ,N,Decline,D,n/a, $-   
100889,12/27/2010,Online, $200 ,N,Decline,D,n/a, $-   
100890,12/28/2010,Online, $500 ,N,Decline,D,n/a, $-   
100891,12/28/2010,Online, $500 ,N,Decline,D,n/a, $-   
100892,12/28/2010,Online, $500 ,N,Decline,D,n/a, $-   
100893,12/28/2010,Online, $500 ,N,Decline,D,n/a, $-   
100894,12/30/2010,Online, $200 ,N,Decline,D,n/a, $-   
100895,12/30/2010,Online, $200 ,N,Decline,D,n/a, $-   
100896,12/30/2010,Online, $200 ,N,Decline,D,n/a, $-   
100897,12/30/2010,Online, $200 ,N,Decline,D,n/a, $-   
100898,12/30/2010,Online, $200 ,N,Decline,D,n/a, $-   
100899,12/31/2010,Online, $500 ,N,Decline,D,n/a, $-   
